timestamp,source_ip,destination_ip,protocol,bytes_sent,bytes_received,connection_duration,attack_type
2026-06-24 21:51:24,90.2.208.32,10.0.209.40,HTTP,1147.43,985.19,5.862,Normal
2026-06-24 21:52:07,140.65.240.197,10.0.243.136,HTTPS,934.5,1.0,5.979,Normal
2026-06-24 21:52:51,121.77.25.158,10.0.137.194,UDP,1436.18,1425.04,8.234,Normal
2026-06-24 21:54:56,44.13.244.180,10.0.194.74,TCP,731.84,1207.94,7.207,Normal
2026-06-24 21:56:34,127.35.36.61,10.0.73.8,TCP,513.66,1260.09,0.513,Normal
2026-06-24 21:57:34,169.20.181.5,10.0.148.122,UDP,724.65,945.32,8.237,Normal
2026-06-24 21:57:47,23.190.195.147,10.0.213.111,HTTPS,523.87,1561.14,2.964,Normal
2026-06-24 22:01:47,83.43.163.6,10.0.250.14,HTTPS,1139.14,788.68,2.048,Normal
2026-06-24 22:04:31,181.25.40.144,10.0.168.250,UDP,1787.68,826.9,4.197,Normal
2026-06-24 22:07:18,191.41.114.33,10.0.71.106,HTTP,484.01,1277.96,4.791,Normal
2026-06-24 22:07:44,48.136.61.246,10.0.19.245,HTTPS,624.38,963.26,0.01,Normal
2026-06-24 22:11:27,27.100.108.204,10.0.123.246,UDP,1336.1,1510.19,3.635,Normal
2026-06-24 22:12:45,106.10.185.26,10.0.116.167,HTTP,943.52,1743.16,4.079,Normal
2026-06-24 22:12:45,55.70.185.115,10.0.37.213,TCP,988.5,398.57,7.813,Normal
2026-06-24 22:13:07,142.80.155.167,10.0.218.123,HTTP,398.44,1636.52,5.512,Normal
2026-06-24 22:15:20,58.10.240.28,10.0.193.62,HTTP,787.07,1518.42,4.412,Normal
2026-06-24 22:16:44,35.235.102.211,10.0.84.243,HTTPS,823.31,1282.65,6.356,Normal
2026-06-24 22:17:59,84.68.158.209,10.0.58.196,TCP,868.45,1455.43,6.207,Normal
2026-06-24 22:18:15,175.105.144.120,10.0.72.74,UDP,116.64,1579.08,13.399,Normal
2026-06-24 22:24:34,203.197.224.209,10.0.36.160,HTTPS,1147.23,38.4,4.827,Normal
2026-06-24 22:24:34,40.90.196.163,10.0.53.139,HTTP,1279.89,1481.84,5.204,Normal
2026-06-24 22:26:42,58.180.23.147,10.0.252.24,HTTPS,994.08,1056.23,6.096,Normal
2026-06-24 22:27:17,153.165.214.179,10.0.207.103,TCP,688.65,1464.82,3.954,Normal
2026-06-24 22:27:54,149.212.57.78,10.0.239.112,UDP,1107.69,1933.04,6.934,Normal
2026-06-24 22:29:23,13.247.180.158,10.0.195.171,HTTP,1314.87,878.98,7.782,Normal
2026-06-24 22:33:23,50.146.115.42,10.0.105.22,UDP,345.23,1.0,4.201,Normal
2026-06-24 22:35:25,27.34.201.167,10.0.71.188,TCP,382.23,829.17,1.896,Normal
2026-06-24 22:36:00,115.200.153.98,10.0.155.249,TCP,889.59,1201.2,5.846,Normal
2026-06-24 22:38:49,50.29.63.168,10.0.77.199,HTTP,1224.13,1037.76,7.219,Normal
2026-06-24 22:40:26,160.210.193.252,10.0.146.73,HTTP,1306.52,2023.41,2.027,Normal
2026-06-24 22:42:21,10.129.103.239,10.0.218.228,UDP,501.52,557.46,3.467,Normal
2026-06-24 22:48:46,190.220.89.11,10.0.88.37,HTTPS,1365.04,1762.18,5.214,Normal
2026-06-24 22:50:32,146.17.82.44,10.0.177.18,HTTP,1079.0,2566.46,7.913,Normal
2026-06-24 22:51:27,112.77.21.223,10.0.210.42,UDP,1234.53,829.81,7.959,Normal
2026-06-24 22:53:21,88.248.102.52,10.0.221.159,HTTP,134.26,2696.36,2.254,Normal
2026-06-24 22:57:15,50.9.191.158,10.0.227.117,TCP,1149.71,610.85,2.433,Normal
2026-06-24 22:58:10,67.50.141.9,10.0.85.141,HTTP,640.18,1037.17,4.94,Normal
2026-06-24 23:03:09,48.254.190.28,10.0.1.69,HTTPS,647.83,1029.99,6.833,Normal
2026-06-24 23:05:04,216.251.45.97,10.0.241.51,TCP,541.09,1496.96,3.128,Normal
2026-06-24 23:17:00,126.46.16.126,10.0.203.39,HTTPS,1341.04,2653.47,3.573,Normal
2026-06-24 23:22:32,124.75.88.72,10.0.204.156,UDP,552.14,649.37,1.435,Normal
2026-06-24 23:22:42,61.137.167.22,10.0.145.188,HTTP,465.85,1164.73,2.705,Normal
2026-06-24 23:23:23,45.128.137.191,10.0.182.119,HTTPS,1315.38,1237.02,5.112,Normal
2026-06-24 23:24:02,14.163.79.52,10.0.4.226,HTTP,894.73,2341.74,3.64,Normal
2026-06-24 23:24:50,191.250.232.62,10.0.54.88,UDP,344.23,911.26,9.313,Normal
2026-06-24 23:25:13,134.254.188.31,10.0.18.105,HTTP,918.77,391.92,5.632,Normal
2026-06-24 23:25:43,90.223.124.35,10.0.216.82,HTTP,55.01,598.57,0.01,Normal
2026-06-24 23:26:05,134.90.86.179,10.0.219.33,UDP,1942.99,1380.67,9.819,Normal
2026-06-24 23:26:49,172.239.3.160,10.0.6.133,TCP,803.54,1732.62,8.366,Normal
2026-06-24 23:28:21,117.36.254.113,10.0.11.54,HTTP,1329.98,1173.34,8.872,Normal
2026-06-24 23:31:29,167.245.30.193,10.0.21.86,HTTP,1.0,1.0,3.37,Normal
2026-06-24 23:34:46,90.116.73.237,10.0.54.143,TCP,895.66,1513.92,7.71,Normal
2026-06-24 23:35:45,15.163.174.161,10.0.28.11,TCP,955.05,1439.39,5.911,Normal
2026-06-24 23:39:45,99.35.62.42,10.0.225.82,UDP,1434.4,1333.19,9.151,Normal
2026-06-24 23:40:10,119.71.17.130,10.0.13.58,HTTPS,831.6,1880.21,3.916,Normal
2026-06-24 23:40:56,94.126.169.41,10.0.48.110,HTTP,603.94,472.85,1.164,Normal
2026-06-24 23:45:13,158.212.146.45,10.0.39.108,HTTPS,844.16,955.0,0.806,Normal
2026-06-24 23:45:53,113.177.77.215,10.0.122.184,HTTPS,587.42,2337.23,3.861,Normal
2026-06-24 23:48:48,61.34.126.77,10.0.50.96,TCP,626.55,1.0,6.167,Normal
2026-06-24 23:49:31,95.30.251.61,10.0.78.128,HTTP,211.55,1501.83,0.01,Normal
2026-06-24 23:50:30,182.119.202.91,10.0.125.127,HTTP,620.68,569.9,5.803,Normal
2026-06-24 23:50:31,32.186.16.114,10.0.80.5,HTTPS,605.84,740.12,1.37,Normal
2026-06-24 23:50:34,88.86.80.135,10.0.33.33,TCP,362.98,1450.42,9.993,Normal
2026-06-24 23:54:02,136.165.78.187,10.0.127.94,UDP,350.34,1203.32,2.527,Normal
2026-06-24 23:58:34,61.33.3.70,10.0.52.20,TCP,688.7,1482.27,7.005,Normal
2026-06-25 00:00:18,110.228.72.121,10.0.182.16,HTTP,916.02,2595.47,9.549,Normal
2026-06-25 00:02:57,173.155.196.148,10.0.96.188,UDP,1091.89,247.74,5.075,Normal
2026-06-25 00:03:02,65.192.152.252,10.0.89.236,HTTPS,962.91,1432.24,1.539,Normal
2026-06-25 00:07:20,157.38.17.108,10.0.122.62,UDP,553.48,1186.39,3.132,Normal
2026-06-25 00:10:42,68.164.45.131,10.0.156.61,HTTPS,898.38,1182.79,4.842,Normal
2026-06-25 00:11:41,33.90.133.70,10.0.179.249,TCP,630.83,1690.84,0.807,Normal
2026-06-25 00:12:26,140.242.195.103,10.0.15.212,HTTPS,958.2,259.77,2.827,Normal
2026-06-25 00:13:19,189.237.103.24,10.0.216.226,TCP,934.78,693.71,0.95,Normal
2026-06-25 00:13:23,49.220.221.45,10.0.88.70,HTTPS,1141.7,1338.61,5.706,Normal
2026-06-25 00:15:56,157.182.157.232,10.0.1.77,TCP,811.33,240.03,9.23,Normal
2026-06-25 00:16:06,153.185.63.88,10.0.133.132,HTTPS,1413.05,2022.64,6.802,Normal
2026-06-25 00:16:17,78.233.182.214,10.0.44.106,TCP,1249.24,2439.01,5.24,Normal
2026-06-25 00:16:54,63.197.84.177,10.0.183.170,HTTP,399.79,963.66,0.992,Normal
2026-06-25 00:17:09,88.86.190.40,10.0.94.61,TCP,738.79,1530.12,2.891,Normal
2026-06-25 00:17:28,74.3.205.130,10.0.80.129,UDP,447.5,1330.46,4.893,Normal
2026-06-25 00:21:08,104.62.71.190,10.0.17.22,UDP,1271.27,1833.83,2.734,Normal
2026-06-25 00:21:20,94.93.12.116,10.0.66.32,TCP,1589.96,1738.32,4.296,Normal
2026-06-25 00:22:13,154.137.86.123,10.0.213.146,UDP,15.66,1623.58,0.02,Normal
2026-06-25 00:23:20,13.31.220.84,10.0.5.186,HTTPS,829.15,1220.64,1.855,Normal
2026-06-25 00:24:32,117.221.11.10,10.0.25.142,HTTP,492.66,1251.6,2.618,Normal
2026-06-25 00:28:02,45.215.140.204,10.0.115.33,UDP,1223.13,1363.4,0.01,Normal
2026-06-25 00:29:20,115.192.87.217,10.0.107.188,HTTP,699.17,728.41,4.13,Normal
2026-06-25 00:29:38,98.47.6.239,10.0.71.77,HTTP,1028.74,462.3,6.071,Normal
2026-06-25 00:31:17,127.100.162.167,10.0.246.213,TCP,700.33,1323.21,2.673,Normal
2026-06-25 00:31:26,38.17.241.126,10.0.60.21,UDP,1101.86,2565.92,5.185,Normal
2026-06-25 00:34:42,220.102.38.146,10.0.211.241,UDP,602.71,2361.23,5.04,Normal
2026-06-25 00:35:09,100.134.244.16,10.0.52.212,TCP,928.72,1.0,12.234,Normal
2026-06-25 00:38:45,157.76.202.155,10.0.58.181,HTTP,784.9,251.21,7.113,Normal
2026-06-25 00:38:53,15.252.219.180,10.0.213.20,TCP,1281.08,944.04,8.495,Normal
2026-06-25 00:46:03,20.216.211.236,10.0.107.65,HTTP,209.14,1097.26,0.021,Normal
2026-06-25 00:46:51,83.242.154.157,10.0.89.97,HTTPS,1358.44,1780.95,12.253,Normal
2026-06-25 00:50:56,5.244.165.223,10.0.237.40,HTTPS,922.23,1736.28,7.257,Normal
2026-06-25 00:53:30,204.201.63.53,10.0.226.124,HTTP,262.17,729.44,4.625,Normal
2026-06-25 00:53:43,94.146.251.174,10.0.137.16,HTTPS,568.22,921.93,0.01,Normal
2026-06-25 00:57:45,6.245.64.109,10.0.11.159,TCP,953.14,2742.19,0.475,Normal
2026-06-25 00:59:14,172.211.93.16,10.0.86.192,HTTP,725.53,811.94,6.569,Normal
2026-06-25 00:59:32,96.101.97.170,10.0.106.102,HTTPS,1.0,913.73,7.283,Normal
2026-06-25 01:01:45,43.51.234.64,10.0.26.116,HTTP,1003.35,677.78,5.26,Normal
2026-06-25 01:07:41,214.22.82.184,10.0.228.57,HTTP,1066.33,1207.51,7.665,Normal
2026-06-25 01:09:33,175.121.204.38,10.0.99.70,UDP,1111.04,714.31,7.634,Normal
2026-06-25 01:13:27,105.150.77.16,10.0.144.209,TCP,1219.58,743.48,6.705,Normal
2026-06-25 01:13:50,114.241.50.103,10.0.57.206,TCP,1096.81,73.21,1.776,Normal
2026-06-25 01:14:37,193.110.54.47,10.0.233.85,HTTP,971.05,1007.86,10.279,Normal
2026-06-25 01:15:49,47.249.251.96,10.0.205.183,TCP,1370.99,2302.43,3.992,Normal
2026-06-25 01:17:38,34.109.254.123,10.0.96.170,HTTPS,997.31,1135.48,6.663,Normal
2026-06-25 01:18:51,176.223.182.240,10.0.239.12,TCP,1.0,1307.34,6.926,Normal
2026-06-25 01:19:09,14.119.94.139,10.0.64.169,UDP,1604.37,1529.39,7.178,Normal
2026-06-25 01:19:58,183.23.122.167,10.0.15.99,HTTP,766.84,893.73,9.445,Normal
2026-06-25 01:20:05,117.214.235.242,10.0.158.189,HTTP,672.36,750.75,4.338,Normal
2026-06-25 01:20:13,120.115.208.12,10.0.23.108,HTTP,702.44,1.0,2.317,Normal
2026-06-25 01:22:39,50.85.56.169,10.0.74.161,TCP,1044.34,787.84,5.239,Normal
2026-06-25 01:23:37,122.200.157.111,10.0.74.124,HTTP,369.88,1721.86,3.546,Normal
2026-06-25 01:24:21,200.168.84.135,10.0.60.85,TCP,442.5,1.0,6.221,Normal
2026-06-25 01:27:12,6.18.150.240,10.0.128.114,HTTP,455.21,1714.33,1.664,Normal
2026-06-25 01:29:06,4.215.172.18,10.0.214.8,HTTPS,525.9,864.18,6.084,Normal
2026-06-25 01:31:24,67.63.210.36,10.0.7.219,TCP,916.48,2635.61,1.828,Normal
2026-06-25 01:33:23,133.39.58.216,10.0.222.214,TCP,956.51,127.98,4.632,Normal
2026-06-25 01:39:16,215.166.94.23,10.0.151.113,TCP,497.74,1233.69,2.057,Normal
2026-06-25 01:41:00,184.186.107.166,10.0.105.91,HTTP,835.57,321.28,1.918,Normal
2026-06-25 01:41:07,126.56.15.183,10.0.109.79,UDP,1174.04,1746.74,4.698,Normal
2026-06-25 01:42:00,98.209.70.62,10.0.86.92,UDP,339.97,1627.19,1.456,Normal
2026-06-25 01:42:24,9.176.207.143,10.0.163.1,HTTP,849.88,1046.9,0.391,Normal
2026-06-25 01:45:00,11.75.194.46,10.0.251.69,TCP,179.0,1356.45,4.899,Normal
2026-06-25 01:45:44,16.110.56.35,10.0.119.17,TCP,313.8,351.89,0.01,Normal
2026-06-25 01:45:57,69.83.119.140,10.0.84.57,TCP,585.9,322.53,7.34,Normal
2026-06-25 01:46:26,210.200.52.232,10.0.174.15,HTTP,1.0,1151.76,2.995,Normal
2026-06-25 01:47:11,10.156.221.181,10.0.148.216,HTTP,625.19,1522.46,2.858,Normal
2026-06-25 01:48:08,144.1.4.114,10.0.242.2,TCP,970.74,931.16,5.436,Normal
2026-06-25 01:51:15,152.118.70.132,10.0.244.154,HTTP,408.62,2888.67,6.126,Normal
2026-06-25 01:53:33,68.151.44.119,10.0.253.18,TCP,868.2,1025.96,5.012,Normal
2026-06-25 01:55:48,209.181.105.114,10.0.179.88,HTTP,763.65,1181.5,4.357,Normal
2026-06-25 01:59:01,209.156.122.106,10.0.162.146,HTTP,1020.74,1.0,8.571,Normal
2026-06-25 01:59:23,12.29.117.158,10.0.103.31,UDP,514.58,1.0,0.866,Normal
2026-06-25 02:00:45,199.65.47.67,10.0.82.31,HTTPS,1092.6,691.95,1.773,Normal
2026-06-25 02:02:50,130.119.32.167,10.0.81.56,UDP,326.35,1251.9,5.981,Normal
2026-06-25 02:03:37,64.55.167.208,10.0.74.219,HTTPS,847.34,1466.84,4.539,Normal
2026-06-25 02:04:49,81.25.224.38,10.0.85.6,UDP,886.2,643.01,6.457,Normal
2026-06-25 02:08:44,175.173.212.231,10.0.209.238,HTTPS,1039.34,1511.8,1.708,Normal
2026-06-25 02:10:45,97.38.200.161,10.0.126.100,HTTPS,503.12,1754.61,5.104,Normal
2026-06-25 02:11:19,132.42.92.168,10.0.254.252,HTTPS,1581.88,1411.48,6.017,Normal
2026-06-25 02:12:48,173.250.30.245,10.0.240.37,TCP,591.04,917.51,7.218,Normal
2026-06-25 02:13:21,170.32.61.56,10.0.38.45,UDP,840.92,162.56,4.846,Normal
2026-06-25 02:14:15,30.22.47.31,10.0.97.19,UDP,588.63,1563.77,0.985,Normal
2026-06-25 02:17:39,66.208.164.236,10.0.37.153,TCP,1047.83,1438.4,2.701,Normal
2026-06-25 02:18:40,35.199.92.223,10.0.184.250,HTTP,645.33,1189.54,4.881,Normal
2026-06-25 02:21:31,162.192.50.17,10.0.74.218,UDP,1271.74,1535.62,0.598,Normal
2026-06-25 02:22:03,51.154.38.181,10.0.106.182,TCP,946.58,1549.86,3.521,Normal
2026-06-25 02:26:27,216.113.44.157,10.0.81.239,TCP,1139.18,2026.64,4.993,Normal
2026-06-25 02:29:01,139.16.81.183,10.0.248.132,HTTPS,654.22,1.0,5.108,Normal
2026-06-25 02:29:49,91.30.59.228,10.0.185.26,UDP,741.02,2152.97,3.133,Normal
2026-06-25 02:30:07,137.138.196.226,10.0.140.82,HTTP,662.56,261.71,6.864,Normal
2026-06-25 02:33:42,116.187.32.57,10.0.219.115,HTTP,1155.65,874.8,2.918,Normal
2026-06-25 02:34:12,154.6.20.62,10.0.114.94,HTTP,237.93,1779.68,3.889,Normal
2026-06-25 02:36:28,172.180.17.142,10.0.43.124,HTTPS,378.89,834.54,9.149,Normal
2026-06-25 02:44:17,112.182.110.39,10.0.138.14,HTTPS,854.17,2230.86,4.281,Normal
2026-06-25 02:45:58,85.106.98.249,10.0.86.87,UDP,695.38,1233.9,1.142,Normal
2026-06-25 02:46:44,82.87.177.131,10.0.151.147,HTTPS,212.54,1579.72,2.65,Normal
2026-06-25 02:48:56,162.154.232.108,10.0.238.94,UDP,1101.54,1049.34,0.01,Normal
2026-06-25 02:51:31,87.29.123.190,10.0.198.99,UDP,1328.85,1581.51,1.429,Normal
2026-06-25 02:51:37,100.242.53.145,10.0.17.75,HTTPS,720.13,677.79,10.273,Normal
2026-06-25 02:53:48,121.211.32.248,10.0.157.214,UDP,1331.45,1947.38,7.879,Normal
2026-06-25 02:53:54,101.169.201.160,10.0.157.238,HTTPS,1107.66,1466.97,6.366,Normal
2026-06-25 02:54:36,147.43.77.92,10.0.241.182,UDP,238.29,1398.62,4.092,Normal
2026-06-25 02:55:30,4.128.247.135,10.0.113.168,TCP,1238.06,761.57,5.094,Normal
2026-06-25 02:57:06,116.182.50.147,10.0.19.159,UDP,927.82,418.91,5.889,Normal
2026-06-25 02:58:36,8.218.71.10,10.0.168.173,UDP,297.21,1586.49,2.798,Normal
2026-06-25 03:01:40,178.34.213.60,10.0.35.178,HTTPS,542.25,1163.85,1.784,Normal
2026-06-25 03:02:01,218.211.34.121,10.0.117.130,HTTPS,2181.62,1371.07,3.858,Normal
2026-06-25 03:05:53,114.15.36.127,10.0.157.167,UDP,1282.22,577.8,6.448,Normal
2026-06-25 03:08:01,115.172.217.38,10.0.109.184,HTTP,1276.24,808.32,4.618,Normal
2026-06-25 03:08:29,206.201.199.224,10.0.95.82,HTTPS,390.54,1321.92,2.601,Normal
2026-06-25 03:10:52,216.12.246.59,10.0.9.193,HTTPS,1168.53,784.71,2.951,Normal
2026-06-25 03:13:19,55.151.160.250,10.0.238.136,HTTP,1032.25,373.14,3.587,Normal
2026-06-25 03:16:25,146.34.8.170,10.0.196.188,HTTPS,1417.4,1354.0,0.01,Normal
2026-06-25 03:18:33,182.55.97.132,10.0.169.238,TCP,984.88,77.27,10.587,Normal
2026-06-25 03:19:38,177.140.148.11,10.0.164.112,HTTP,696.82,1020.31,2.91,Normal
2026-06-25 03:19:48,43.213.162.8,10.0.160.35,TCP,991.88,1392.27,8.063,Normal
2026-06-25 03:22:15,50.228.186.70,10.0.143.29,TCP,1250.02,1191.95,0.01,Normal
2026-06-25 03:24:02,93.113.47.138,10.0.190.68,HTTPS,1097.04,1226.48,4.838,Normal
2026-06-25 03:26:25,129.249.1.157,10.0.9.238,UDP,1379.74,975.03,6.119,Normal
2026-06-25 03:30:29,84.195.148.238,10.0.208.17,TCP,463.42,1035.09,7.339,Normal
2026-06-25 03:31:15,165.151.28.66,10.0.236.138,TCP,534.73,802.65,1.369,Normal
2026-06-25 03:33:06,58.107.39.192,10.0.62.204,UDP,252.67,1086.27,2.541,Normal
2026-06-25 03:36:58,160.82.167.229,10.0.241.143,TCP,1018.67,1532.88,7.03,Normal
2026-06-25 03:40:54,81.49.123.207,10.0.235.54,TCP,441.42,493.33,5.94,Normal
2026-06-25 03:42:50,151.214.142.193,10.0.144.111,HTTPS,1119.57,636.26,1.714,Normal
2026-06-25 03:44:05,46.194.81.222,10.0.21.128,HTTP,1086.94,485.79,6.472,Normal
2026-06-25 03:44:28,35.209.62.65,10.0.217.223,HTTPS,551.67,1671.72,7.928,Normal
2026-06-25 03:47:05,85.10.209.228,10.0.112.132,HTTP,464.87,1621.82,8.711,Normal
2026-06-25 03:49:47,169.247.179.234,10.0.2.44,HTTPS,1329.89,1476.45,11.053,Normal
2026-06-25 03:50:22,167.70.249.106,10.0.217.11,UDP,1360.35,571.63,2.606,Normal
2026-06-25 03:51:00,36.16.124.146,10.0.62.54,HTTP,392.8,1920.25,6.211,Normal
2026-06-25 03:55:10,98.37.87.149,10.0.195.67,UDP,900.94,913.0,2.193,Normal
2026-06-25 03:55:42,18.105.251.64,10.0.125.137,HTTPS,959.64,875.04,6.716,Normal
2026-06-25 03:58:41,92.15.114.48,10.0.62.224,HTTP,827.97,554.25,2.745,Normal
2026-06-25 03:59:18,150.233.163.37,10.0.48.52,TCP,870.82,1411.2,4.538,Normal
2026-06-25 04:00:29,217.134.34.18,10.0.216.237,HTTP,1812.76,2088.06,8.358,Normal
2026-06-25 04:01:36,48.241.219.167,10.0.96.51,TCP,638.56,682.09,8.881,Normal
2026-06-25 04:04:13,125.76.234.122,10.0.196.92,HTTP,322.25,561.32,0.01,Normal
2026-06-25 04:06:12,181.246.186.21,10.0.104.186,HTTPS,551.44,810.53,2.873,Normal
2026-06-25 04:09:03,168.233.147.236,10.0.183.189,UDP,278.39,2176.34,4.75,Normal
2026-06-25 04:13:54,199.61.176.219,10.0.242.132,HTTPS,1386.26,1039.37,3.7,Normal
2026-06-25 04:17:52,136.145.148.98,10.0.104.3,HTTPS,762.68,1278.63,6.096,Normal
2026-06-25 04:18:30,103.135.54.152,10.0.190.89,HTTPS,1195.42,1224.15,1.141,Normal
2026-06-25 04:22:41,112.109.111.43,10.0.18.88,HTTPS,728.03,1709.11,9.638,Normal
2026-06-25 04:24:16,113.159.238.193,10.0.65.208,TCP,1112.47,1831.59,4.788,Normal
2026-06-25 04:24:48,144.19.10.239,10.0.126.29,TCP,1187.5,1468.99,4.463,Normal
2026-06-25 04:26:16,101.190.139.204,10.0.234.100,HTTPS,847.47,1792.35,3.3,Normal
2026-06-25 04:27:49,76.166.190.210,10.0.87.43,TCP,500.07,1058.5,4.447,Normal
2026-06-25 04:33:03,138.194.249.63,10.0.187.22,TCP,745.94,1647.85,2.744,Normal
2026-06-25 04:33:05,196.19.224.195,10.0.52.79,UDP,275.28,1602.74,2.676,Normal
2026-06-25 04:37:55,216.50.231.60,10.0.247.49,HTTP,335.64,1219.42,5.442,Normal
2026-06-25 04:38:03,41.78.3.190,10.0.85.127,HTTPS,1093.06,600.01,6.07,Normal
2026-06-25 04:38:04,11.195.159.202,10.0.159.103,UDP,783.28,1802.09,8.238,Normal
2026-06-25 04:39:15,74.94.210.120,10.0.182.32,HTTP,878.11,173.72,3.37,Normal
2026-06-25 04:40:23,146.167.176.148,10.0.58.73,UDP,1103.23,809.75,3.642,Normal
2026-06-25 04:41:15,28.100.47.123,10.0.84.12,UDP,796.43,164.79,1.224,Normal
2026-06-25 04:44:46,138.127.74.150,10.0.253.1,HTTP,653.33,2202.67,6.48,Normal
2026-06-25 04:45:36,132.25.76.11,10.0.173.155,TCP,1020.69,1455.87,3.317,Normal
2026-06-25 04:45:41,106.4.33.53,10.0.13.185,HTTPS,1050.27,441.27,10.332,Normal
2026-06-25 04:47:06,213.62.166.172,10.0.126.225,TCP,781.37,1367.32,1.976,Normal
2026-06-25 04:47:38,100.49.237.213,10.0.156.23,HTTP,1299.5,548.06,6.009,Normal
2026-06-25 04:47:59,3.107.141.132,10.0.130.235,HTTPS,469.28,1187.58,3.242,Normal
2026-06-25 04:48:40,104.129.227.80,10.0.58.90,TCP,764.84,618.36,2.129,Normal
2026-06-25 04:49:52,126.49.10.2,10.0.20.41,HTTPS,405.18,301.18,2.864,Normal
2026-06-25 04:50:16,185.247.156.148,10.0.221.174,HTTP,782.62,1299.87,6.071,Normal
2026-06-25 04:50:28,64.49.241.40,10.0.6.108,UDP,354.15,1062.42,0.222,Normal
2026-06-25 04:51:17,31.101.178.62,10.0.248.165,UDP,597.53,1588.57,4.477,Normal
2026-06-25 04:52:19,142.60.225.231,10.0.96.190,HTTPS,533.59,869.51,9.977,Normal
2026-06-25 04:53:12,18.193.191.66,10.0.74.81,HTTPS,639.5,749.57,9.928,Normal
2026-06-25 04:53:22,60.153.69.31,10.0.64.71,HTTP,878.11,1069.39,3.849,Normal
2026-06-25 04:54:56,58.51.159.98,10.0.187.38,HTTPS,552.27,1554.19,3.017,Normal
2026-06-25 04:55:02,204.205.235.44,10.0.204.249,HTTPS,1091.49,854.01,6.679,Normal
2026-06-25 04:55:18,220.121.83.103,10.0.22.80,TCP,995.15,1516.02,6.702,Normal
2026-06-25 04:56:17,220.241.79.193,10.0.53.120,HTTP,502.15,1167.18,8.497,Normal
2026-06-25 04:59:24,102.178.61.154,10.0.164.161,HTTP,718.37,1265.79,12.335,Normal
2026-06-25 05:00:08,76.33.45.165,10.0.182.68,HTTP,707.58,229.06,12.339,Normal
2026-06-25 05:00:21,184.102.89.187,10.0.137.169,TCP,1331.95,41.08,5.76,Normal
2026-06-25 05:06:40,97.157.104.79,10.0.79.77,TCP,758.01,295.73,0.01,Normal
2026-06-25 05:09:08,142.89.110.135,10.0.62.133,UDP,379.73,150.89,7.599,Normal
2026-06-25 05:11:11,195.180.196.241,10.0.63.24,UDP,890.87,2160.03,6.267,Normal
2026-06-25 05:13:38,74.53.31.51,10.0.33.146,HTTPS,1163.36,1276.12,0.01,Normal
2026-06-25 05:17:06,221.163.63.217,10.0.78.152,TCP,1250.64,1216.89,3.672,Normal
2026-06-25 05:17:08,29.118.229.13,10.0.67.22,UDP,587.46,1.0,1.324,Normal
2026-06-25 05:18:02,90.165.153.107,10.0.254.45,HTTP,532.66,1377.66,5.938,Normal
2026-06-25 05:19:29,129.7.157.158,10.0.146.160,TCP,782.72,1720.91,7.707,Normal
2026-06-25 05:19:30,105.210.167.34,10.0.53.218,TCP,1159.42,1680.43,5.83,Normal
2026-06-25 05:19:37,4.123.144.213,10.0.57.78,TCP,1189.9,1986.02,7.623,Normal
2026-06-25 05:20:22,163.138.137.226,10.0.113.58,HTTP,894.53,634.1,4.317,Normal
2026-06-25 05:21:09,208.222.217.175,10.0.171.136,TCP,1282.97,1002.47,4.358,Normal
2026-06-25 05:21:11,143.254.82.58,10.0.252.72,UDP,200.76,2160.53,5.6,Normal
2026-06-25 05:24:10,170.78.17.237,10.0.125.24,UDP,1127.51,1256.76,7.354,Normal
2026-06-25 05:24:30,158.194.21.51,10.0.70.75,HTTP,430.61,573.63,4.883,Normal
2026-06-25 05:24:33,29.49.37.225,10.0.250.145,HTTP,919.57,1605.59,1.906,Normal
2026-06-25 05:25:05,68.5.226.83,10.0.205.51,TCP,1068.03,975.1,7.269,Normal
2026-06-25 05:28:56,67.237.44.168,10.0.55.85,TCP,139.39,1454.81,2.554,Normal
2026-06-25 05:30:06,24.239.246.43,10.0.102.160,HTTP,669.72,1003.62,4.556,Normal
2026-06-25 05:37:10,173.202.221.62,10.0.74.136,UDP,868.25,1986.26,3.202,Normal
2026-06-25 05:38:25,87.197.83.69,10.0.115.247,HTTP,827.19,952.71,0.01,Normal
2026-06-25 05:39:18,95.93.186.68,10.0.23.129,HTTPS,1404.86,2282.36,5.404,Normal
2026-06-25 05:42:05,22.39.229.236,10.0.185.27,UDP,359.74,1056.94,4.656,Normal
2026-06-25 05:50:45,198.45.225.224,10.0.36.181,UDP,660.65,1936.37,2.449,Normal
2026-06-25 05:51:00,167.172.135.185,10.0.194.145,HTTPS,461.98,549.78,6.034,Normal
2026-06-25 05:53:44,24.69.215.134,10.0.248.222,HTTP,520.98,680.44,0.058,Normal
2026-06-25 05:54:48,26.228.9.6,10.0.83.51,HTTP,669.5,1093.51,3.868,Normal
2026-06-25 05:56:05,89.106.241.221,10.0.12.92,UDP,1056.09,877.01,5.744,Normal
2026-06-25 05:57:21,117.219.80.101,10.0.41.163,HTTPS,548.64,1308.86,6.246,Normal
2026-06-25 05:58:01,201.178.220.219,10.0.203.128,UDP,958.37,2136.86,1.617,Normal
2026-06-25 06:00:36,205.214.8.243,10.0.17.7,HTTP,1043.38,1071.44,0.01,Normal
2026-06-25 06:01:07,1.164.110.94,10.0.196.137,HTTP,920.62,1809.31,0.025,Normal
